rftsg,rev__gp,,,RFT 
rftsg,lnd__cp,,,RFT 
rftsg,rev__cp,,,RFT 
rftsg_t_2007_2014,lnd_vrl,,,RFT Landings 2007-2014
rftsg_t_2007_2014,rv_vrll,,,RFT Revenues 2007-2014
rftsg_t_2015_2021,lnd_vrl,,,RFT Landings 2015-2021
rftsg_t_2015_2021,rv_vrll,,,RFT Revenues 2015-2021
rftsg_s_fl,lnd_vrl,,,RFT Landings Florida
rftsg_s_fl,rv_vrll,,,RFT Revenues Florida
rftsg_s_al,lnd_vrl,,,RFT Landings Alabama
rftsg_s_al,rv_vrll,,,RFT Revenues Alabama
rftsg_s_la,lnd_vrl,,,RFT Landings Louisiana
rftsg_s_la,rv_vrll,,,RFT Revenues Louisiana
hmssg,lnd_vrl,,,HMSSG Overall Landings
hmssg,rv_vrll,,,HMSSG Overall Revenues
hmssg_s_fl,lnd_vrl,,,HMSSG Landings Florida
hmssg_s_fl,rv_vrll,,,HMSSG Revenues Florida
hmssg_s_la,lnd_vrl,,,HMSSG Landings Louisiana
hmssg_s_la,rv_vrll,,,HMSSG Revenues Louisiana
